"   |¢
#ej1|الأميركي
$   |$|0¤
&   |&|0i&e|0m&i|2s|0r&d
&d  |r&d
&e  |i&e
&i  |m&i
&r  |or&r
&s  |m&s
'   |i'm|0§
'#e1|الأميركي
'#ej|الأميركي
'#j1|الأميركي
'*'5|التواصل
'*h'|التواصل
'*h5|التواصل
'1* |وزارت
'13 |فارسی
'13l|فارسی
'1l |فارسی
'3l |فارسی
'cnn|o'conner
'con|o'conner
'd#1|الأميركي
'd#e|الأميركي
'd#j|الأميركي
'd'5|التواصل
'd*'|التواصل
'd*5|التواصل
'd*h|التواصل
'de1|الأميركي
'dej|الأميركي
'dh'|التواصل
'dh5|التواصل
'dj1|الأميركي
'ej1|الأميركي
'h'5|التواصل
'm  |i'm
'onn|o'conner
're |we're
(   |به
(g  |به
)   |©
*h'5|التواصل
+   |+
,   |¬|0€
.   |u.s|0®
..ar|u.s.army
.amy|e.army.mil
.arc|p.larc.nasa.gov
.arm|e.army.mil
.ary|e.army.mil
.asp|pp.asp|1r.aspx|0qp.aspx
.blm|ak.blm.gov
.c  |t.co
.cm |a.com
.co |a.com|0t.co
.com|a.com
.def|la.defense.gov|0ra.defense.gov
.doe|nv.doe.gov
.fcg|bv.fcgi
.fna|bd.fnal.gov|0ed.fnal.gov|0td.fnal.gov
.fsl|md.fsl.noaa.gov
.go |r.gov
.gov|ca.gov|0ed.gov|0fl.gov|0in.gov|0km.gov|0mt.gov|0pa.gov|1h.gov|0r.gov|0va.gov
.gv |r.gov
.hos|m.house.gov
.hou|m.house.gov
.htm|en.html|0pr.html
.hus|m.house.gov
.jl.|a.jpl.nasa.gov|0b.jpl.nasa.gov
.jp.|a.jpl.nasa.gov|0b.jpl.nasa.gov
.jpl|a.jpl.nasa.gov|0b.jpl.nasa.gov
.ksc|ss.ksc.nasa.gov
.lac|p.larc.nasa.gov
.lar|p.larc.nasa.gov
.lrc|p.larc.nasa.gov
.mil|af.mil
.mym|es.mymedicare.gov
.nas|hq.nasa.gov
.nih|od.nih.gov
.o  |t.co
.om |a.com
.ous|m.house.gov
.ov |r.gov
.pl.|a.jpl.nasa.gov|0b.jpl.nasa.gov
.por|en.portal
.rmy|e.army.mil
.s  |u.s
.s.a|u.s.army
.s.r|u.s.army
.san|ca.sandia.gov
.sar|u.s.army
.spe|us.special.envoy.for.sudan
.twi|fr.twitter.com
.une|na.unep.net
.us |nj.us
.us.|wm.us.archive.org
.usa|go.usa.gov
.usg|cr.usgs.gov|0er.usgs.gov|0tx.usgs.gov|0wr.usgs.gov
.usn|aa.usno.navy.mil
.wat|az.water.usgs.gov|0il.water.usgs.gov|0ks.water.usgs.gov|0ms.water.usgs.gov|0wa.water.usgs.gov
1   |±
13l |فارسی
2'* |وزارت
2'1 |وزارت
2'1*|وزارت
21* |وزارت
7   |·
<   |<|0¼
=   |=|0½
>   |>
a   |aa|2f|1c|2c|2e|2f|2q|2s|2t|1d|2a|2c|2d|2f|2r|2s|1ec|2s|1f|2a|2b|2d|2f|2m|2n|1g|2e|1id|2r|1k|2b|2o|1l|2l|2s|1m|2c|2p|2s|2y|1ng|2l|2n|2s|2y|1o|2a|2c|1pl|2p|2s|1qd|2i|1r|2b|2c|2l|2m|2s|2t|1sc|2d|2h|2k|2m|2t|1tb|2c|2f|2p|2r|1u|2g|1v|1wg|1z|2b|2t|0bad|2m|2r|2t|2y|1ea|1ia|1ja|1pa|1xa|0ca|2l|2m|2n|2o|2p|2r|1ea|1fa|1ga|1ha|1ia|1ja|1ma|1ra|1ta|0dam|2n|2p|2r|2u|2y|1ea|1ia|1la|1ma|1na|1ra|0eac|2d|2r|2t|1da|1ia|1pa|1ra|1sa|1ta|1ua|0faa|2i|2q|2r|2s|1ca|1da|1ra|1sa|1ta|0ga|2o|2p|2s|1sa|1wa|0ha|2d|2l|2m|2s|0ia|2b|2c|2d|2e|2f|2i|2t|1ta|0ja|2g|2n|2y|1ha|0kay|1ea|0la|2b|2c|2s|2w|1ca|1sa|0ma|2c|2e|2g|2p|2x|2y|1ca|1da|1ha|1pa|0na|2i|2l|2o|2s|2t|1ca|1ea|1fa|1ga|1ia|1sa|0oa|2k|2r|1ea|1pa|0pa|2o|2t|2y|1sa|0ra|2w|2y|1fa|1ma|1na|1ra|0sa|2c|2m|2n|2p|2r|2x|1ba|1ca|1ea|1fa|1ma|1sa|0ta|2b|2g|2i|2n|2x|1sa|1va|0ua|2s|1sa|0va|1ba|1ha|1ia|1oa|0wa|2r|2y|1ga
a'1 |فارسی
a'13|فارسی
a'1l|فارسی
a'3 |فارسی
a'3l|فارسی
a'l |nat'l|0فارسی
a't |can't
a.an|aps.anl.gov|0ca.sandia.gov
a.ar|asc.army.mil
a.at|az.water.usgs.gov|0wa.water.usgs.gov
a.bl|ak.blm.gov
a.bm|ak.blm.gov
a.c |a.com
a.cf|ssa.cfg
a.cm|a.com
a.co|a.com
a.da|dap.dau.mil
a.de|la.defense.gov|0ra.defense.gov
a.df|la.defense.gov|0ra.defense.gov
a.do|ita.doc.gov
a.ef|la.defense.gov|0ra.defense.gov
a.es|cap.eservices.web
